Trade Date,Trade Time,Order Time,Security Name,ISIN,Exchange,Order Source,Transaction Type,Quantity,Market Rate,Total,GST,Brokerage,Misc.,Total Charges,STT/CTT
30/12/2025,11:08:32,11:08:32,Hindustan Copper Ltd,INE531E01026   ,NSE,Kotak Securities,Buy,1002,520.25,521290.5,4.64,10,24.66,39.3,65.13
30/12/2025,09:20:40,09:20:40,Hindustan Copper Ltd,INE531E01026   ,NSE,Kotak Securities,Sell,1000,502.1032,502103.2,4.66,10,23.77,38.43,62.75
30/12/2025,11:08:13,11:08:13,Hindustan Copper Ltd,INE531E01026   ,NSE,Kotak Securities,Sell,1,520.4,520.4,0.12,0.26,0.02,0.4,0.06
30/12/2025,11:08:24,11:08:24,Hindustan Copper Ltd,INE531E01026   ,NSE,Kotak Securities,Sell,1,520.1,520.1,0.12,0.26,0.02,0.4,0.06
16/12/2025,09:39:40,09:39:40,Meesho Ltd,INE0VDM01015,NSE,Kotak Securities,Sell,2500,192.0368,480092,2.74,0.01,15.22,17.97,480
10/12/2025,10:54:17,10:54:17,Meesho Ltd,INE0VDM01015,NSE,Kotak Securities,Buy,2500,172.29,430725,2.46,0.01,78.65,81.12,431
08/10/2025,09:17:30,09:17:30,Subros Ltd,INE287B01021   ,NSE,Kotak Securities,Sell,200,1117.2295,223445.9,1.28,0,7.08,8.36,223.36
08/10/2025,09:17:21,09:17:21,Vikram Solar Ltd,INE078V01014   ,NSE,Kotak Securities,Sell,500,323.2673,161633.65,0.92,0.01,5.12,6.05,161.64
24/09/2025,10:40:37,10:40:37,Subros Ltd,INE287B01021   ,NSE,Kotak Securities,Buy,200,1166.4,233280,1.32,0.01,42.39,43.72,233
15/09/2025,09:15:43,09:15:43,Hindustan Copper Ltd,INE531E01026   ,NSE,Kotak Securities,Buy,400,283.7996,113519.85,2.02,10,5.12,17.14,14.09
15/09/2025,15:20:11,15:20:11,Hindustan Copper Ltd,INE531E01026   ,NSE,Kotak Securities,Sell,400,280.46,112184,9.88,49,5.04,63.92,13.91
10/09/2025,09:29:21,09:29:21,Vikram Solar Ltd,INE078V01014   ,NSE,Kotak Securities,Buy,500,396.7,198350,1.14,0.01,36.29,37.44,198
09/09/2025,10:03:04,10:03:04,National Securities Depository Ltd,INE301O01023   ,NSE,Kotak Securities,Buy,250,1358.65,339662.5,4.2,10,18.08,32.28,42.34
09/09/2025,10:12:13,10:12:13,National Securities Depository Ltd,INE301O01023   ,NSE,Kotak Securities,Sell,250,1371,342750,4.12,10,18.19,32.31,42.66
08/09/2025,14:53:08,14:53:08,Subros Ltd,INE287B01021   ,NSE,Kotak Securities,Sell,200,963.3728,192674.55,1.1,0.01,6.11,7.22,193
02/09/2025,09:16:20,09:16:20,Dixon Technologies (India) Ltd,INE935N01020   ,NSE,Kotak Securities,Buy,15,17653,264795,3.32,10,12.42,25.74,33.1
02/09/2025,15:11:04,15:11:04,Dixon Technologies (India) Ltd,INE935N01020   ,NSE,Kotak Securities,Sell,15,17568.0667,263521,3.3,10,12.33,25.63,32.9
01/09/2025,09:46:14,09:46:14,Bajel Projects Ltd,INE0KQN01018   ,NSE,Kotak Securities,Sell,500,202.9,101450,0.58,0.01,3.21,3.8,101
31/07/2025,15:29:24,15:29:24,International Gemmological Institute (India) Ltd,INE0Q9301021   ,NSE,Kotak Securities,Sell,500,395,197500,1.14,0,6.26,7.4,197.5
31/07/2025,15:29:15,15:29:15,Jindal Saw Ltd,INE324A01032   ,NSE,Kotak Securities,Sell,1000,210.6,210600,1.2,0.01,6.68,7.89,210.5
15/07/2025,09:34:44,09:34:44,Wendt India Ltd,INE274C01019   ,NSE,Kotak Securities,Buy,30,11434.4333,343033,2.5,10,15.93,28.43,43.08
15/07/2025,15:20:22,15:20:22,Wendt India Ltd,INE274C01019   ,NSE,Kotak Securities,Sell,30,11405.6167,342168.5,12.02,49,15.8,76.82,42.92
10/07/2025,09:45:27,09:45:27,Wendt India Ltd,INE274C01019   ,NSE,Kotak Securities,Sell,20,10233,204660,1.18,0.01,6.48,7.67,205
01/07/2025,12:55:21,12:55:21,Wendt India Ltd,INE274C01019   ,NSE,Kotak Securities,Buy,20,9357.825,187156.5,1.08,0.01,33.94,35.03,187
24/06/2025,09:15:00,09:15:00,BEML Ltd,INE258A01016   ,NSE,Kotak Securities,Buy,70,4818.48,337293.6,2.46,10,16.13,28.59,42.23
24/06/2025,09:16:21,09:16:21,Bharat Electronics Ltd,INE263A01024   ,NSE,Kotak Securities,Buy,600,422,253200,2.32,10,11.86,24.18,31.67
24/06/2025,15:20:10,15:20:10,BEML Ltd,INE258A01016   ,NSE,Kotak Securities,Sell,70,4421.0286,309472,11.86,49,14.78,75.64,38.73
24/06/2025,15:20:10,15:20:10,Bharat Electronics Ltd,INE263A01024   ,NSE,Kotak Securities,Sell,600,418.55,251130,11.18,49,11.72,71.9,31.37
23/06/2025,09:20:20,09:20:20,BEML Ltd,INE258A01016   ,NSE,Kotak Securities,Buy,25,4641.08,116027,2.08,10,5.18,17.26,14.31
23/06/2025,15:20:18,15:20:18,BEML Ltd,INE258A01016   ,NSE,Kotak Securities,Sell,25,4792.776,119819.4,9.88,49,5.3,64.18,14.69
19/06/2025,13:48:29,13:48:29,Aeroflex Industries Ltd,INE024001021   ,NSE,Kotak Securities,Buy,750,201.6,151199.97,2.18,10,7.39,19.57,18.98
19/06/2025,15:20:18,15:20:18,Aeroflex Industries Ltd,INE024001021   ,NSE,Kotak Securities,Sell,750,192.2067,144155.05,10.14,49,6.98,66.12,18.02
17/06/2025,14:07:19,14:07:19,Subros Ltd,INE287B01021   ,NSE,Kotak Securities,Buy,200,1021.8943,204378.85,2.66,10.01,13.16,25.83,50.76
17/06/2025,09:50:59,09:50:59,Subros Ltd,INE287B01021   ,NSE,Kotak Securities,Sell,150,1049.1,157365,3,10,10.31,23.31,39.24
12/06/2025,11:37:18,11:37:18,Subros Ltd,INE287B01021   ,NSE,Kotak Securities,Buy,150,829.0007,124350.1,0.7,0.01,22.94,23.66,124
10/06/2025,15:16:19,15:16:19,Jindal Saw Ltd,INE324A01032   ,NSE,Kotak Securities,Buy,1000,247.1154,247115.38,1.4,0.01,44.84,46.25,247
05/06/2025,14:17:40,14:17:39,Cochin Shipyard Ltd,INE704P01025   ,NSE,Kotak Securities,Sell,105,2350,246750,1.4,0.01,7.83,9.24,247
02/06/2025,11:32:42,11:32:42,Central Depository Services (India) Ltd,INE736A01011   ,NSE,Kotak Securities,Buy,100,1633.7,163370,2.76,10,7.62,20.38,20.43
02/06/2025,09:15:44,09:15:44,Suzlon Energy Ltd,INE040H01021   ,NSE,Kotak Securities,Buy,3000,72.9176,218752.9,3.04,10,10,23.04,27.57
02/06/2025,11:38:55,11:38:55,Central Depository Services (India) Ltd,INE736A01011   ,NSE,Kotak Securities,Sell,100,1656.006,165600.6,2.72,10,7.71,20.43,20.69
02/06/2025,11:38:55,11:38:55,Suzlon Energy Ltd,INE040H01021   ,NSE,Kotak Securities,Sell,3000,72.28,216840,3.04,10,9.91,22.95,27.31
30/05/2025,09:25:36,09:25:36,Mazagon Dock Shipbuilders Ltd,INE249Z01020   ,NSE,Kotak Securities,Buy,50,3531.534,176576.7,2.78,10,8.26,21.04,22.06
30/05/2025,09:15:11,09:15:11,Suzlon Energy Ltd,INE040H01021   ,NSE,Kotak Securities,Buy,5000,72.6989,363494.6,3.5,10,17.04,30.54,45.43
30/05/2025,09:20:37,09:20:37,Suzlon Energy Ltd,INE040H01021   ,NSE,Kotak Securities,Buy,3000,72.1,216300,3.46,10,10.12,23.58,27.03
30/05/2025,09:18:03,09:18:03,Mazagon Dock Shipbuilders Ltd,INE249Z01020   ,NSE,Kotak Securities,Sell,50,3472.2,173610,2.82,10,8.14,20.96,21.71
30/05/2025,09:16:29,09:16:26,Suzlon Energy Ltd,INE040H01021   ,NSE,Kotak Securities,Sell,5000,74,370000,3.46,10,17.32,30.78,46.24
30/05/2025,09:25:36,09:25:36,Suzlon Energy Ltd,INE040H01021   ,NSE,Kotak Securities,Sell,3000,73.43,220290,3.46,10,10.31,23.77,27.53
19/05/2025,09:15:46,09:15:46,Gujarat Toolroom Ltd,INE145J01032   ,NSE,Kotak Securities,Sell,30000,1.3767,41301,7.44,0.01,41.34,48.79,41
14/05/2025,15:22:46,15:22:46,Bajel Projects Ltd,INE0KQN01018   ,NSE,Kotak Securities,Buy,500,198.8191,99409.56,0.56,0.01,18.15,18.72,99
13/05/2025,15:20:16,15:20:16,BSE Ltd,INE118H01025   ,NSE,Kotak Securities,Buy,30,7314.5,219435,10.86,49,10.48,70.34,27.25
13/05/2025,10:13:00,10:13:00,BSE Ltd,INE118H01025   ,NSE,Kotak Securities,Sell,30,7180.2667,215408,2.24,10,10.3,22.54,26.75
12/05/2025,09:15:19,09:15:19,BSE Ltd,INE118H01025   ,NSE,Kotak Securities,Buy,30,6967.5,209025,3.02,10,9.75,22.77,26.14
12/05/2025,09:15:37,09:15:37,Dixon Technologies (India) Ltd,INE935N01020   ,NSE,Kotak Securities,Buy,10,15825,158250,2.74,10,7.4,20.14,19.8
12/05/2025,09:22:09,09:22:09,BSE Ltd,INE118H01025   ,NSE,Kotak Securities,Sell,30,7011,210330,2.98,10,9.79,22.77,26.28
12/05/2025,09:21:59,09:21:59,Dixon Technologies (India) Ltd,INE935N01020   ,NSE,Kotak Securities,Sell,10,15986.3,159863,2.68,10,7.44,20.12,19.96
12/05/2025,09:18:32,09:18:32,Pokarna Ltd,INE637C01025   ,NSE,Kotak Securities,Sell,100,957.3925,95739.25,0.54,0.01,3.04,3.59,95.82
09/05/2025,13:40:57,13:38:26,BSE Ltd,INE118H01025   ,NSE,Kotak Securities,Buy,30,6520,195600,2.92,10,9.17,22.09,24.32
09/05/2025,09:16:06,09:16:06,BSE Ltd,INE118H01025   ,NSE,Kotak Securities,Sell,30,6612.0167,198360.5,2.94,10,9.31,22.25,24.68
08/05/2025,09:15:10,09:15:10,BSE Ltd,INE118H01025   ,NSE,Kotak Securities,Buy,40,6767.725,270709,3.38,10,12.56,25.94,33.7
08/05/2025,10:20:03,09:28:19,BSE Ltd,INE118H01025   ,NSE,Kotak Securities,Sell,40,6890,275600,3.34,10,12.76,26.1,34.3
07/05/2025,09:30:44,09:30:44,BSE Ltd,INE118H01025   ,NSE,Kotak Securities,Buy,40,6793,271720,2.34,10,12.66,25,33.83
07/05/2025,15:20:12,15:20:12,BSE Ltd,INE118H01025   ,NSE,Kotak Securities,Sell,40,6662,266480,11.36,49,12.4,72.76,33.17
06/05/2025,09:19:31,09:19:12,BSE Ltd,INE118H01025   ,NSE,Kotak Securities,Buy,30,6470,194100,2.18,10,9.22,21.4,24.43
06/05/2025,15:20:15,15:20:15,BSE Ltd,INE118H01025   ,NSE,Kotak Securities,Sell,30,6247,187410,10.6,49,8.87,68.47,23.57
05/05/2025,09:17:12,09:16:59,BSE Ltd,INE118H01025   ,NSE,Kotak Securities,Buy,30,6345,190350,2.9,10,9.02,21.92,23.81
05/05/2025,14:55:52,14:55:52,BSE Ltd,INE118H01025   ,NSE,Kotak Securities,Sell,30,6450.5,193515,2.88,10,9.14,22.02,24.19
02/05/2025,12:42:20,12:42:20,BSE Ltd,INE118H01025   ,NSE,Kotak Securities,Buy,30,6297.9667,188939,2.84,10,8.8,21.64,23.6
02/05/2025,14:03:15,14:03:15,Timken India Ltd,INE325A01013   ,NSE,Kotak Securities,Buy,70,2649.9886,185499.2,2.48,10,8.72,21.2,23.23
02/05/2025,15:20:18,15:20:18,Timken India Ltd,INE325A01013   ,NSE,Kotak Securities,Buy,70,2748.6643,192406.5,11.46,49,8.96,69.42,24.02
02/05/2025,12:11:20,12:11:20,BSE Ltd,INE118H01025   ,NSE,Kotak Securities,Sell,30,6343.2,190296,2.92,10,8.89,21.81,23.8
02/05/2025,14:11:54,14:11:54,Timken India Ltd,INE325A01013   ,NSE,Kotak Securities,Sell,70,2690,188300,2.26,10,8.75,21.01,23.48
02/05/2025,14:47:50,14:47:46,Timken India Ltd,INE325A01013   ,NSE,Kotak Securities,Sell,70,2730,191100,2.34,10,8.91,21.25,23.87
30/04/2025,09:15:21,09:15:21,BSE Ltd,INE118H01025   ,NSE,Kotak Securities,Buy,30,6604.9,198147,2.3,10,9.42,21.72,25
30/04/2025,15:20:12,15:20:12,BSE Ltd,INE118H01025   ,NSE,Kotak Securities,Sell,30,6346,190380,10.54,49,8.9,68.44,24
29/04/2025,09:27:16,09:27:16,BSE Ltd,INE118H01025   ,NSE,Kotak Securities,Buy,30,6727.9833,201839.5,2.2,10,9.45,21.65,25.23
29/04/2025,12:49:11,12:49:11,Cochin Shipyard Ltd,INE704P01025   ,NSE,Kotak Securities,Buy,105,1656.6029,173943.3,1,0.01,31.45,32.46,173.94
29/04/2025,13:56:35,13:56:35,BEML Ltd,INE258A01016   ,NSE,Kotak Securities,Sell,60,3212.2467,192734.8,1.1,0.01,6.11,7.22,192.93
29/04/2025,15:20:12,15:20:12,BSE Ltd,INE118H01025   ,NSE,Kotak Securities,Sell,30,6640.5,199215,10.72,49,9.32,69.04,24.9
25/04/2025,09:43:52,09:43:52,BSE Ltd,INE118H01025   ,NSE,Kotak Securities,Buy,30,6392,191760,2.34,10,8.82,21.16,24
25/04/2025,10:11:57,10:11:57,BSE Ltd,INE118H01025   ,NSE,Kotak Securities,Buy,30,6359.85,190795.5,2.3,10,8.76,21.06,23.87
25/04/2025,09:15:08,09:15:08,BSE Ltd,INE118H01025   ,NSE,Kotak Securities,Sell,30,6518.6167,195558.5,2.44,10,9.06,21.5,24.49
25/04/2025,15:20:22,15:20:22,BSE Ltd,INE118H01025   ,NSE,Kotak Securities,Sell,30,6296.5,188895,11.52,49,8.68,69.2,23.64
23/04/2025,09:15:12,09:15:12,BSE Ltd,INE118H01025   ,NSE,Kotak Securities,Buy,30,6319.5,189585,2.2,10,17.81,30.01,23.78
23/04/2025,15:20:14,15:20:14,BSE Ltd,INE118H01025   ,NSE,Kotak Securities,Sell,30,6450,193500,10.6,49,18.09,77.69,24.22
22/04/2025,09:15:54,09:15:54,BSE Ltd,INE118H01025   ,NSE,Kotak Securities,Buy,25,6339.5,158487.5,2.14,10,14.95,27.09,19.85
22/04/2025,09:16:25,09:16:25,HDFC Asset Management Company Ltd,INE127D01025   ,NSE,Kotak Securities,Buy,30,4468.2,134046,2.06,10,12.38,24.44,16.77
22/04/2025,15:20:15,15:20:15,BSE Ltd,INE118H01025   ,NSE,Kotak Securities,Sell,25,6228.5,155712.5,10.28,49,14.62,73.9,19.5
22/04/2025,15:20:15,15:20:15,HDFC Asset Management Company Ltd,INE127D01025   ,NSE,Kotak Securities,Sell,30,4504.2,135126,10.08,49,12.45,71.53,16.88
21/04/2025,09:16:39,09:16:39,ICICI Bank Ltd,INE090A01021   ,NSE,Kotak Securities,Buy,150,1426.8,214020,2.22,10,19.4,31.62,26.67
21/04/2025,15:20:14,15:20:14,ICICI Bank Ltd,INE090A01021   ,NSE,Kotak Securities,Sell,150,1409.6,211440,10.84,49,19.15,78.99,26.33
17/04/2025,09:25:34,09:25:32,Kaynes Technology India Ltd,INE918Z01012   ,NSE,Kotak Securities,Buy,25,5648,141200,2.18,10,12.79,24.97,17.76
17/04/2025,09:26:47,09:26:47,Kaynes Technology India Ltd,INE918Z01012   ,NSE,Kotak Securities,Buy,25,5619.68,140492,2.18,10,12.69,24.87,17.66
17/04/2025,09:15:05,09:15:05,Kaynes Technology India Ltd,INE918Z01012   ,NSE,Kotak Securities,Sell,25,5655.636,141390.9,2.28,10,12.92,25.2,17.81
17/04/2025,15:20:13,15:20:13,Kaynes Technology India Ltd,INE918Z01012   ,NSE,Kotak Securities,Sell,25,5649.6,141240,10.8,49,12.8,72.6,17.77
16/04/2025,09:19:50,09:19:50,Pokarna Ltd,INE637C01025   ,NSE,Kotak Securities,Buy,100,947.223,94722.3,0.54,0.01,33.91,34.46,95
15/04/2025,09:15:23,09:15:23,Dixon Technologies (India) Ltd,INE935N01020   ,NSE,Kotak Securities,Buy,8,14662.5,117300,2.5,10,11.34,23.84,14.46
15/04/2025,12:47:42,12:47:42,Dixon Technologies (India) Ltd,INE935N01020   ,NSE,Kotak Securities,Sell,8,14776,118208,2.44,10,11.36,23.8,14.54
11/04/2025,09:15:27,09:15:27,Kaynes Technology India Ltd,INE918Z01012   ,NSE,Kotak Securities,Buy,40,4995.8,199832,2.24,10,18.49,30.73,24.75
11/04/2025,15:20:32,15:20:32,Kaynes Technology India Ltd,INE918Z01012   ,NSE,Kotak Securities,Sell,40,5102.0863,204083.45,10.7,49,18.71,78.41,25.25
09/04/2025,09:15:58,09:15:58,Kaynes Technology India Ltd,INE918Z01012   ,NSE,Kotak Securities,Buy,30,4810.9867,144329.6,2.18,10,13.09,25.27,17.93
09/04/2025,15:20:42,15:20:42,Kaynes Technology India Ltd,INE918Z01012   ,NSE,Kotak Securities,Sell,30,4858.3367,145750.1,10.1,49,13.02,72.12,18.07
08/04/2025,09:15:22,09:15:22,BSE Ltd,INE118H01025   ,NSE,Kotak Securities,Buy,30,5425.3,162759,2.76,10,15.2,27.96,20.4
08/04/2025,14:25:18,14:25:18,BSE Ltd,INE118H01025   ,NSE,Kotak Securities,Sell,30,5487.75,164632.5,2.7,10,15.23,27.93,20.6
07/04/2025,09:15:12,09:15:12,Senores Pharmaceuticals Ltd,INE0RB801010   ,NSE,Kotak Securities,Buy,400,470,188000,2.92,10,17.6,30.52,23.38
07/04/2025,11:11:19,09:45:40,Senores Pharmaceuticals Ltd,INE0RB801010   ,NSE,Kotak Securities,Sell,400,495,198000,2.9,10,18.49,31.39,24.62